title,image,tuition,location,rating
Bais Binyomin Academy,https://www.appily.com/themes/custom/fingerprint/images/cappex_stockhero_background.jpg?updated=091019,10050.0,Monsey NY 10952,0
Vaughn College of Aeronautics and Technology,https://www.vaughn.edu/wp-content/uploads/2020/09/Vaughn-College-FBOG.jpg,26150.0,Flushing NY 11369,0
Adelphi University,https://www.adelphi.edu/about/wp-content/uploads/sites/28/2020/06/April2020Campus-95475.jpg,42475.0,Garden City NY 11530-0701,0
SUNY Adirondack,https://www.sunyacc.edu/sites/default/files/NSTEM.CON_188_1.jpg,5784.0,Queensbury NY 12804,0
Bryant & Stratton College-Albany,https://www.bryantstratton.edu/~/media/images/locations/tablet-locations-albany-campus768.ashx,18356.0,Albany NY 12205,0
Albany College of Pharmacy and Health Sciences,https://www.acphs.edu/sites/default/files/ACPHS%20Campus%20Map_11-10-22.jpg,37115.0,Albany NY 12208-3492,0
Alfred University,https://www.alfred.edu/_images/brandpillar11.jpg,33864.0,Alfred NY 14802-1205,0
The Ailey School,https://www.dancemagazine.com/wp-content/uploads/2023/10/Students-from-The-Ailey-School.-Photo-by-Nir-Arieli_-scaled.jpg,13789.0,New York NY 10019-4402,0
American Academy of Dramatic Arts-New York,https://upload.wikimedia.org/wikipedia/commons/c/c4/AADA_at_the_Colony_Club.jpg,37230.0,New York NY 10016,0
American Academy McAllister Institute of Funeral Service,https://sonis.funeraleducation.org/Images/Index_Images/index_photo.jpg,18292.0,New York NY 10036,0
Joffrey Ballet School,https://www.joffreyballetschool.com/wp-content/uploads/2020/11/studio3-pano-11in.jpg,21500.0,New York NY 10011,0
American Musical and Dramatic Academy,https://upload.wikimedia.org/wikipedia/commons/9/9d/American_Musical_and_Dramatic_Academy.jpg,42960.0,New York NY 10023,0
Associated Beth Rivkah Schools,https://www.appily.com/themes/custom/fingerprint/images/cappex_stockhero_background.jpg?updated=091019,8000.0,Brooklyn NY 11225-0000,0
Bard College,https://greatruns.com/wp-content/uploads/2019/08/Bard-College-Campus.jpg,57968.0,Annandale-On-Hudson NY 12504-5000,0
Barnard College,https://static01.nyt.com/images/2024/02/29/multimedia/29barnard-01-gcbf/29barnard-01-gcbf-videoSixteenByNine3000.jpg,59687.0,New York NY 10027-6598,0
Berkeley College-New York,https://berkeleycollege.edu/images/veterans-day-parade-bts.jpg,27600.0,New York NY 10017,0
Beth Hamedrash Shaarei Yosher Institute,https://dzhhw2kso6jlo.cloudfront.net/chart-images/v1/beth-hamedrash-shaarei-yosher-institute/student-life/chart-living-arrangement_xl.png,11000.0,Brooklyn NY 11204,0
Boricua College,https://images.squarespace-cdn.com/content/v1/613a46ad12d3b04cb596e709/c889a987-15ec-4452-ae5b-a5b0fe65ceb7/BORICUA_BLUE_LOGO.png,11025.0,New York NY 10032-1560,0
SUNY Broome Community College,https://www2.sunybroome.edu/dos/wp-content/uploads/sites/6/2015/08/2013.11.27-SUNY-BROOME-B-300x225-300x225.jpg,6332.0,Binghamton NY 13901-1001,0
Bryant & Stratton College-Syracuse North,https://www.bryantstratton.edu/~/media/news/103011.ashx?la=en&hash=3B7C64F453C5B0D5F46667005540C3CA8D4F7E1D,18170.0,Liverpool NY 13090,0
Bryant & Stratton College-Buffalo,https://www.bryantstratton.edu/~/media/images/locations/our-locations-western-ny-768.ashx,17578.0,Buffalo NY 14203,0
Bryant & Stratton College-Greece,https://www.bryantstratton.edu/~/media/images/locations/southtowns1.ashx,18465.0,Rochester NY 14612,0
Canisius College,https://www.canisius.edu/sites/default/files/legacy/basic-page/header-image/oes_web_main_page_quad_arial_0.png,30910.0,Buffalo NY 14208-1098,0
St Paul's School of Nursing-Queens,https://www.stpaulsschoolofnursing.edu/campuses/new-york/staten-island/_jcr_content/par/section_2126176648/col1/text_image.transform/w1000/q85/img.png,21270.0,Rego Park NY 11374,0
Cayuga County Community College,https://www.cayuga-cc.edu/wp-content/uploads/2020/07/Campus-PHoto-for-Website.jpg,6292.0,Auburn NY 13021-3099,0
Cazenovia College,https://cnycentral.com/resources/media/2372240d-add6-40d2-a389-35a851be8f3c-full1x1_thumbnail_CazenoviaCollegeCampus.jpg,36668.0,Cazenovia NY 13035,0
Central Yeshiva Tomchei Tmimim Lubavitz,https://collegevine.imgix.net/03c5e7dd-c893-435a-aa2c-b0ea701f50c5.jpg?w=70&h=70&fit=crop&crop=edges&dpr=2&auto=format,7700.0,Brooklyn NY 11213-2798,0
Circle in the Square Theatre School,https://deow9bq0xqvbj.cloudfront.net/ep-logo/pbblog9377813/Sara_Lazarus6ern5_300x300.png,21540.0,New York NY 10019-6795,0
Clarkson University,https://www.clarkson.edu/sites/default/files/2023-07/student-center-hero-1600x900_0.jpg,54370.0,Potsdam NY 13699,0
Clinton Community College,https://www.clinton.edu/_resources/images/Moore%20Back.jpg,6831.0,Plattsburgh NY 12901,0
Colgate University,https://www.colgate.edu/sites/default/files/styles/optimized/public/2021-09/Colgate_Landmarks_000064%20%281%29.jpg?itok=edheUhH7,61966.0,Hamilton NY 13346-1398,0
Metropolitan College of New York,https://lorikupferarchitect.com/wp-content/uploads/2017/04/W1A8826-31-LK-MCNY-2nd-flr-open-area-doors-open-lvl5-sm-1-1024x683.jpg,20188.0,New York NY 10006-1742,0
Columbia University in the City of New York,https://www.columbia.edu/content/sites/default/files/styles/cu_crop/public/content/Morningside%20Campus%20at%20Dusk%202.jpg?itok=SkwvzD5S,63530.0,New York NY 10027,0
Columbia-Greene Community College,https://www.columbiagreene.edu/wp-content/uploads/2023/01/CGCC-Landscapes-4-of-5_1600x800-1600x800.jpg,5616.0,Hudson NY 12534,0
The Cooper Union for the Advancement of Science and Art,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Cooper_Union_-_Cooper_Union_Academic_Building_%2848072701728%29.jpg/220px-Cooper_Union_-_Cooper_Union_Academic_Building_%2848072701728%29.jpg,46820.0,New York NY 10003-7120,0
Cornell University,"https://assets.simpleviewinc.com/simpleview/image/upload/c_limit,h_1200,q_75,w_1200/v1/clients/ithacany/Cornell_Clock_Tower_credit_Cornell_University_UP_2016_1413_089_web_d1ca9d1a-ff75-4951-87af-33f061487bba.png",61015.0,Ithaca NY 14853,0
SUNY Corning Community College,https://www.corning-cc.edu/perry-hall-1080x1080.jpg,5966.0,Corning NY 14830,0
Pomeroy College of Nursing at Crouse Hospital,https://www.crouse.org/wp-content/uploads/2018/05/nursing_1600x508new2.webp,18037.0,Syracuse NY 13210-1687,0
Culinary Institute of America,https://culinary.hostexp.com/maps/UMAP_2013100217455/TileGroup0/3-3-2.jpg,35550.0,Hyde Park NY 12538-1499,0
CUNY Bernard M Baruch College,https://baruch.cuny.edu/images/map6-25_000.gif,7464.0,New York NY 10010,0
CUNY Borough of Manhattan Community College,https://www1.cuny.edu/sites/cunystart/wp-content/uploads/sites/51/2018/01/bmcc-582x370.jpg,5170.0,New York NY 10007,0
CUNY Bronx Community College,https://www.cuny.edu/wp-content/uploads/sites/4/2015/01/01_04_2008_bcc_gould_441.jpg,5206.0,Bronx NY 10453,0
CUNY Brooklyn College,https://www.brooklyn.edu/wp-content/uploads/CE-230118-Drone-03-5.jpg,7440.0,Brooklyn NY 11210,0
College of Staten Island CUNY,https://www.cuny.edu/wp-content/uploads/sites/4/page-assets/about/administration/offices/ehsrm/CSI_horizontal.jpg,7490.0,Staten Island NY 10314,0
