title,image
St. Joseph's University-New York,https://hems-assets.princetonreview.com/images/profilepics/1024139/212.jpg
Saint Elizabeth College of Nursing,https://www.steu.edu/documents/20182/66437/bsn-lp-760x420.jpg/9e0033de-680d-4c48-94f3-157d8300e7d7?t=1576872088303
St. John Fisher University,https://www.sjf.edu/media/sized-image-library/inner-banner-images-1440-x-510/Visit-Hero.jpg
St Paul's School of Nursing-Staten Island,https://www.stpaulsschoolofnursing.edu/campuses/new-york/queens/_jcr_content/par/section_1948597786/col1/text_image.transform/w1000/q85/img.png
St. John's University-New York,https://www.stjohns.edu/sites/default/files/styles/640w/public/2019-01/Queens%209_1600x900.jpg?itok=8B7Xk_bR
Sullivan County Community College,https://sunysullivan.edu/wp-content/uploads/2021/03/exterior-1024x516.jpg
SUNY College of Technology at Alfred,https://www.alfredstate.edu/sites/default/files/inline-images/ASC%20Virtual%20Tour.jpg
SUNY College of Technology at Canton,https://www.canton.edu/media/aerial2022b.jpg
SUNY College of Technology at Delhi,https://upload.wikimedia.org/wikipedia/en/thumb/8/8c/SUNY_Delhi_seal.svg/800px-SUNY_Delhi_seal.svg.png
SUNY College of Agriculture and Technology at Cobleskill,https://media.licdn.com/dms/image/C4D1BAQE6c-3qzAo9YQ/company-background_10000/0/1649431032509/suny_cobleskill_cover?e=2147483647&v=beta&t=AJCMDsS7ADjAy0MJnX1nzJ8e2I3oQNrq2mTbun1KNXA
Farmingdale State College,https://studynewyork.us/wp-content/uploads/2020/05/Farmingdale-State_01-1260x840.jpg
SUNY Morrisville,https://www.rochesterfirst.com/wp-content/uploads/sites/66/2020/07/SUNY-Morrisville-State-College-public-colleges-public-schools.jpg?w=614
SUNY at Albany,https://d13b2ieg84qqce.cloudfront.net/be7f5bf7fb312eaf74a2882ea87a31da395946dc
Binghamton University,https://www.binghamton.edu/news/images/uploads/features/20221010_autumn08_sj.jpg
University at Buffalo,https://www.hillel.org/wp-content/uploads/college-images/University_at_Buffalo.png
Stony Brook University,https://enroll-stonybrook-edu.cdn.technolutions.net/www/images/campus-visit-banner.jpg
SUNY College of Environmental Science and Forestry,https://www.gcseglobal.org/sites/default/files/styles/large/public/inline-images/Campus.jpg?itok=myyIyEfQ
SUNY Polytechnic Institute,https://collegevine.imgix.net/7519d427-3cb4-45f4-8735-b30b9a287fbd.jpg
SUNY Brockport,https://www.brockport.edu/live/image/gid/182/width/1066/height/600/4389_lab-fountain-hartwell-railroad-tracks-main-quad-drone-fall-colors-5-1800.rev.1657550885.jpg
SUNY Buffalo State University,https://suny.buffalostate.edu/sites/default/files/styles/page_top_xl/public/2020-02/quad-mann.jpg?h=ada05aa9&itok=WObWlfeF
SUNY Cortland,https://www2.cortland.edu/contentAsset/raw-data/f60303bb-5223-4106-be99-509e981124f0/fileAsset?language_id=1
SUNY at Fredonia,https://www.fredonia.edu/sites/default/files/styles/1110w/public/content/article/featured/Fall2019_AerialCampus-for-CR.jpg.webp?itok=KRZeg0bK
SUNY College at Geneseo,https://www.geneseo.edu/sites/default/files/images/campus/sturges-hall-square.jpg
State University of New York at New Paltz,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Old_Main_at_SUNY_New_Paltz.JPG/220px-Old_Main_at_SUNY_New_Paltz.JPG
SUNY Oneonta,https://suny.oneonta.edu/sites/default/files/styles/21_to_9_scale_and_crop/public/uploads/2022-12/university-designation-dec-2022-news-slider.jpg.webp?itok=5FIMiZFn
State University of New York at Oswego,"https://assets.simpleviewinc.com/simpleview/image/upload/c_fill,h_334,q_75,w_579/v1/crm/newyorkstate/suny-oswego0_b3535990-90d4-a280-d7467eed1481a9e7.jpg"
SUNY College at Potsdam,https://www.potsdam.edu/sites/default/files/styles/optimized/public/SUNY-Potsdam-view.jpg?itok=19279kl4
SUNY at Purchase College,https://westchestermagazine.com/wp-content/uploads/2023/10/Broadview-Aerial-Rendering.jpg
SUNY College at Old Westbury,https://www.oldwestbury.edu/sites/default/files/styles/rectangle_side_banner_large_scale_crop_1000_x_595_/public/legacy/images/Woodlands.JPG?h=b69e0e0e&itok=aVXh08T9
SUNY College at Plattsburgh,https://alumni.plattsburgh.edu/s/1603/images/editor/reunion/2018/macdonough.jpg
Empire State University,https://www.saratogian.com/wp-content/uploads/2023/03/IMG_4929.jpg?w=978
SUNY Maritime College,https://gcaptain.com/wp-content/uploads/2016/02/Fort-Schuyler-Maritime-Academy-Campus.jpg
Swedish Institute a College of Health Sciences,https://media.licdn.com/dms/image/D4E22AQGjPeEPHld4XQ/feedshare-shrink_800/0/1711038965925?e=2147483647&v=beta&t=gig0BJESGPZDAWthL0Y5zVzEjuCfIgoA0hPYCWRwr1I
Syracuse University,https://npr.brightspotcdn.com/dims4/default/f94d103/2147483647/strip/true/crop/850x566+0+0/resize/880x586!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F2a%2F93%2F4a15e3f6491287036df2b6c0d96e%2Fsyracuse-university-snowy.jpg
Talmudical Seminary Oholei Torah,https://a.basemaps.cartocdn.com/light_all/12/1205/[email]
Talmudical Institute of Upstate New York,https://www.tiuny.org/wp-content/media/TIUNY-school-picture-22-D-pdf-1920x800_c.jpg
Tompkins Cortland Community College,https://www.tompkinscortland.edu/sites/default/files/styles/max_1300x1300/public/images/Bookstore_0.jpg?itok=HUcyeCmI
Torah Temimah Talmudical Seminary,https://www.appily.com/sites/default/files/styles/medium/public/images/logo/college/196583_logo.jpg?itok=wl8eID_R
Touro University,https://www.touro.edu/media/touro-college/communications/images/featured/2022/crossrivercampuswithGillesGadeinset.jpg
Trocaire College,https://trocaire.edu/about/wp-content/uploads/sites/6/2021/12/PressRelease-1200x602-c-center.jpg
Ulster County Community College,https://www.sunyulster.edu/images/general/opening_day.jpg
Union College,https://www.uu.edu/jackson/maps/JacksonMap_2022_05-600.jpg
United Talmudical Seminary,https://d13b2ieg84qqce.cloudfront.net/6b44de482391d113a397484d856b27b9e724dcd4.jpg
United States Merchant Marine Academy,https://www.usmma.edu/sites/usmma.dot.gov/files/styles/usmma_hero/public/2019-10/hero_tables.JPG?itok=NVDiMk_E
Utica University,https://www.utica.edu/sites/default/files/styles/width_2520x1120/public/2022-02/academic-quad-2520x1120.jpg?h=6ae5cdd0&itok=mUz0MufQ
Vassar College,https://www.vassar.edu/admission/assets/images/explore/campus/Vassar_Postcards_20210904_KR_0122-copy.jpg
Villa Maria College,https://www.villa.edu/wp-content/uploads/VillaMaria-BlueBkg.jpg
School of Visual Arts,https://smapse.com/storage/2021/03/courtesy-of-scad-photography.jpg
Wagner College,http://wagner.edu/about/wp-content/blogs.dir/54/files/2005/11/1965scr.jpg
Webb Institute,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Webb_Academy_circa_1899.jpg/220px-Webb_Academy_circa_1899.jpg
Wells College,https://hems-assets.princetonreview.com/images/profilepics/1023846/212.jpg
The College of Westchester,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/The_College_of_Westchester.jpg/220px-The_College_of_Westchester.jpg
SUNY Westchester Community College,https://www.sunywcc.edu/cms/wp-content/uploads/2012/02/Yonkers-2.jpg
Word of Life Bible Institute,https://kimmel-bogrette.com/wp-content/uploads/2021/09/WOL4.jpg
Yeshiva Karlin Stolin,https://www.unigo.com/wp-content/uploads/2020/03/yeshiva-karlin-stolin-197601-xlarge_building.jpg
Yeshiva Derech Chaim,"https://collegesimply.imgix.net/bg/bg-students.jpg?auto=format&auto=compress&auto=true&w=550&h=345&fit=crop&q=40&duotone=000000,ffffff&duotone-alpha=100&blur=10&bri=-10&sat=-40&con=30"
Yeshiva of Nitra Rabbinical College,https://s3-us-west-2.amazonaws.com/itk-assets/cobbles/colleges/7.jpg
Yeshivath Shaar Hatorah,https://datausa.io/api/profile/university/149329/thumb
Massachusetts Institute of Technology,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/MIT_Main_Campus_Aerial.jpg/1200px-MIT_Main_Campus_Aerial.jpg
Stanford University,https://facts.stanford.edu/wp-content/uploads/sites/20/2023/07/20230418_Grayson_Armour_95A1317_1536x923-1200x721.png
Harvard University,https://college.harvard.edu/sites/default/files/styles/billboard_image/public/2019-05/widener.jpg?itok=pUWI0Y9N
California Institute of Technology,https://res.cloudinary.com/dyzrqw8nf/image/upload/v1699016861/xg73nnzaqnttxruvbwiu.png
University of Chicago,https://news.uchicago.edu/sites/default/files/styles/full_width/public/images/2018-07/Campus.jpg?itok=z37JP3il
Princeton University,https://www.princeton.edu/sites/default/files/styles/half_2x/public/images/2016/03/virtualtour_blairarch_1150_0.jpg?itok=n1MSxSTi
Columbia University,https://i.ytimg.com/vi/7cwUcdpUayQ/maxresdefault.jpg
Yale University,https://admissions.yale.edu/sites/default/files/styles/flexslider_full/public/2010_05_10_19_03_37_central_campus_1.jpg?itok=1hVNjje6
University of Pennsylvania,"https://media.cntraveler.com/photos/5c1137222a1ed14acdea31a2/16:9/w_2560,c_limit/GettyImages-594949892.jpg"
University of Michigan,https://campusinfo.umich.edu/sites/default/files/styles/wide/public/2023-04/DILSlideshow-23Aug11%28017%29%20%28Custom%29.jpg?itok=ytryCaa6
Johns Hopkins University,https://api.hub.jhu.edu/factory/sites/default/files/styles/landscape/public/gilman_quad0508.jpg
Northwestern University,https://news.northwestern.edu/assets/Stories/2023/04/campus1940__FitMaxWzk3MCw2NTBd.jpg
University of California Berkeley,https://nature.berkeley.edu/sites/default/files/better%20campus%20photo.jpg
University of California Los Angeles,https://luskinconferencecenter.ucla.edu/wp-content/uploads/2018/03/Blog_Luskin.jpg
University of Wisconsin,https://www.wisc.edu/images/social-card.jpg
University of Illinois,https://shared.webservices.illinois.edu/webservices/images/map/header_map.jpg
University of Washington,https://artsci.washington.edu/sites/default/files/2021-10/Cherry%20Blossoms%2094%20875x492copy.jpg
University of Texas at Austin,https://www.utexas.edu/sites/default/files/styles/utexas_flex_content_area_image/public/flex-content-areas/campus.jpg?itok=fdzDViju
Duke University,https://www.appily.com/sites/default/files/styles/max_1200/public/images/hero/college/198419_hero.jpg?itok=O_Orev6I
Cornell University,https://www.cornell.edu/about/locations/ithaca/assets/images/2023_1264_RY_00063.jpg
New York University,https://www.commonapp.org/static/c0c2639231d95da8b47e3535146372ee/new-york-university_180.jpg
University of California San Diego,https://library.ucsd.edu/news-events/wp-content/uploads/2020/08/Library-Blog-Post-Feature-1920x1080-50th-1.jpg
University of North Carolina,https://campaign.unc.edu/wp-content/uploads/2022/04/KesslerScholars_Feature-1200x675.jpg
Carnegie Mellon University,https://www.cmu.edu/visit/interactive-map-icon-image.png
University of Southern California,https://d2qvluwx1cplkd.cloudfront.net/uploads/2022/05/USC-HSC-14_popup.jpg
University of Minnesota,https://www.hillel.org/wp-content/uploads/college-images/University_of_Minnesota.png
University of Maryland,https://umd-rightnow.transforms.svdcdn.com/production/rich-text/campus-aerial.jpg?w=1200&h=630&q=82&auto=format&fit=crop&dm=1671471669&s=8c8ed6327c65c643448d14b4557ed701
Brown University,https://www.brown.edu/sites/default/files/styles/wide_xlrg/public/2019-04/01_About.jpg?h=920929c4&itok=lgYUTHil
Washington University in St. Louis,https://www.tclf.org/sites/default/files/thumbnails/image/MOF9E9~1.JPG
Ohio State University,https://content.presspage.com/uploads/2170/1920_ohiostatecampus-497663.jpg?10000
Pennsylvania State University,https://admissions.psu.edu/sites/admissions/cache/file/F5535436-B96F-1C02-306017921075A3F3_card-short.jpg
University of Virginia,https://conferences.virginia.edu/sites/conference.virginia.edu/files/Parking.jpg
University of Pittsburgh,https://www.at.pitt.edu/sites/default/files/PittCMPAerial.jpg
University of Florida,https://sweetwaterinn.com/wp-content/uploads/2021/10/university-of-florida-tour-2-1.png
University of Colorado Boulder,https://www.cu.edu/sites/default/files/2023_cu_home_bldr-chancellor.jpg
Boston University,https://i.ytimg.com/vi/XJOlNL4bDVQ/maxresdefault.jpg
University of California Davis,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/The_University_of_California_Davis.svg/800px-The_University_of_California_Davis.svg.png
Michigan State University,https://www.hillel.org/wp-content/uploads/college-images/Michigan_State_University.png
Purdue University,https://admissions.purdue.edu/visit/img/visit-landing-banner-992.jpg
Rice University,https://business.rice.edu/sites/default/files/styles/1_1_360x360/public/2020-07/Home-Rice-Aerial-View.jpg?h=a3b4749a&itok=Xgx9K1tm
Emory University,https://i.ytimg.com/vi/4jCdL4DobfA/maxresdefault.jpg
Georgia Institute of Technology,https://www.commonapp.org/static/b9429b5e83e85049978022fd586e792e/georgia-institute-technology_578.jpg
University of Rochester,https://admissions.rochester.edu/wp-content/uploads/2021/01/residence_halls_046-1024x682.jpg
University of Iowa,https://i.ytimg.com/vi/KAwJ4fDdnGo/maxresdefault.jpg
University of Arizona,https://www.appily.com/sites/default/files/styles/max_1200/public/images/hero/college/104179_hero.jpg?itok=AXkEuQ9S
University of California Santa Barbara,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Ucsbuniversitycenterandstorketower.jpg/640px-Ucsbuniversitycenterandstorketower.jpg
University of Notre Dame,https://www.bartonmalow.com/wp-content/uploads/2020/03/UND-CCP_Notre-Dame-Stadium-Aerial-scaled.jpg
University of Miami,https://themiamihurricane.com/wp-content/uploads/2023/07/Shalala-.jpg
University of Utah,https://d1bbnjcim4wtri.cloudfront.net/wp-content/uploads/2020/02/01105300/Winter-Health-Campus-View-2018-7-scaled.jpg
Texas A&M University,https://physics.tamu.edu/wp-content/uploads/2020/08/Texas-AM-University-aerial-view-scaled-600x400.jpg
Vanderbilt University,https://www.goodyclancy.com/wp-content/uploads/2023/06/Vanderbilt_Warren-and-Moore_exterior-1_Goody-Clancy.jpg
University of Massachusetts Amherst,https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Umass_Amherst_Chapel_%26_Library_in_the_evening.jpg/1200px-Umass_Amherst_Chapel_%26_Library_in_the_evening.jpg
Arizona State University,https://campus.asu.edu/sites/default/files/styles/image/public/2021-08/Downtown%20.jpeg?itok=-F1AIY9c
University of California Irvine,https://realestate.uci.edu/_img/uci-campus-aerial-view.jpg
Indiana University Bloomington,"https://assets.simpleviewinc.com/simpleview/image/upload/c_fill,h_365,q_60,w_573/v1/clients/bloomington/CampusDowntown_Aug2016_79_1d76e6ef-fac6-47b8-955d-484897da2260.jpg"
University of California Santa Cruz,https://www.tclf.org/sites/default/files/styles/full_width/public/thumbnails/image/UCSC-StevensonCollege_signature_copyrightGordonOsmundson_2016_0.jpg?itok=OAqRUFqY
University of Delaware,https://www.hillel.org/wp-content/uploads/college-images/University_of_Delaware.png
University of Connecticut,https://today.uconn.edu/wp-content/uploads/2023/10/Fall_scenic_xxxxxx-998x665.jpg
Case Western Reserve University,https://thedaily.case.edu/wp-content/uploads/2023/04/campus-aerial-pbl-news.jpg
Iowa State University,https://www.ir.iastate.edu/sites/default/files/factbook/wall-campanile.JPG
Stony Brook University,https://enroll-stonybrook-edu.cdn.technolutions.net/www/images/campus-visit-banner.jpg
University of Illinois Chicago,https://recreation.uic.edu/wp-content/uploads/sites/377/2018/11/REC_FTile_SRF.jpg
Rutgers The State University of New Jersey,https://www.topuniversities.com/sites/default/files/Rutgers-New%20Brunswick.JPG
University of Houston,https://cdn.houstonpublicmedia.org/wp-content/uploads/2023/09/05171039/Conceptual-rendering-of-University-Drive-Courtesy-of-UH-designLAB.jpg
Tufts University,https://www.tufts.edu/sites/default/files/inline-images/medford-somerville-campus-1400x700_0.jpg
University of Georgia,"https://assets.simpleviewinc.com/simpleview/image/upload/c_limit,q_75,w_1200/v1/crm/milledgeville/20230731VisitMilledgevilleHistoricDay-38_95E70AD1-5056-BF65-D6277A4C7D8187C0-95e70a435056bf6_95e70d99-5056-bf65-d69ef5040af37f50.jpg"
University of Missouri,https://www.appily.com/sites/default/files/styles/max_1200/public/images/hero/college/178396_hero.jpg?itok=b-cnftRa
University of Nebraska,https://news.unl.edu/sites/default/files/media/Campus%20from%20above.jpg
University at Buffalo SUNY,https://studynewyork.us/wp-content/uploads/2013/12/UB3-1260x837.jpg
University of Alabama,https://www.troy.edu/_assets/sharing/troy-campus.jpg
North Carolina State University,https://www.ncsu.edu/wp-content/uploads/2021/11/ncstate-campus-life.jpg
University of California Riverside,https://www.appily.com/sites/default/files/styles/max_1200/public/images/hero/college/110671_hero.jpg?itok=UYkqCVF0
University of Kentucky,https://uknow.uky.edu/sites/default/files/styles/facebook/public/Screenshot%202020-04-13%2013.52.57.jpeg?itok=_XCoZEQU
Colorado State University,https://source.colostate.edu/wp-content/uploads/2021/09/23017_06907.jpg
University of South Florida,https://www.stpetersburg.usf.edu/news/images/usc-bull.jpg
Wake Forest University,https://prod.wp.cdn.aws.wfu.edu/sites/82/2022/06/Wake-Forest-University-ZSR-Library-CROPPED-scaled.jpg
Virginia Tech,https://www.vt.edu/content/vt_edu/en/about/locations/_jcr_content/content/adaptiveimage.transform/m-medium/image.JPG
University of Oregon,https://uonews.uoregon.edu/sites/default/files/styles/custom_xl/public/2022-06/header-test.jpg?itok=PfagUREU
University of New Mexico,https://losalamos.unm.edu/about/campus-map/unmla-map-elevators-3-20-jpg.jpg
University of Oklahoma,https://hot-town-images.s3.amazonaws.com/kwtv/production/2021/August/9/university-of-oklahoma-campus.1628524012208.jpeg
Florida State University,https://visit.fsu.edu/sites/g/files/upcbnu3891/files/2023-12/VisitBanner2.jpg
Dartmouth College,https://images.squarespace-cdn.com/content/v1/5c1191ce25bf022d3e15160c/1625806333012-BYUTA6C2C4KOPD7M5MBY/Dartmouth_by_Brave_Sir_Robin+%282%29.jpg
Syracuse University,https://www.hillel.org/wp-content/uploads/college-images/Syracuse_University.png
University of Kansas,https://npr.brightspotcdn.com/legacy/sites/kcur/files/201701/KUCampus.jpg
University of Vermont,https://www.uvm.edu/content/shared/files/styles/600/public/uvm-today/botstory2.11_1149x647.png?t=rzuy70
University of Massachusetts Boston,https://cdnassets.hw.net/dims4/GG/5010ebc/2147483647/resize/480x%3E/quality/90/?url=https%3A%2F%2Fcdnassets.hw.net%2Ff9%2Fb1%2F74ca28304fad9896b3ed677fe02f%2Felkusmanfredi-umb-reshall-03.jpg
University of Tennessee,https://i0.wp.com/news.utk.edu/wp-content/uploads/sites/3/2016/04/Ayres1.jpg?ssl=1
University of Arkansas,https://www.uark.edu/_resources/images/visit-our-campus/RS24342_8836_Campus_Aerial-2013-179-visit.jpg
University of Nevada Las Vegas,https://www.unlv.edu/sites/default/files/styles/1200_width/public/media/image/2022-07/our_campus-D73709_298-2000x1333.jpg?itok=UI1skipl
University of Cincinnati,https://www.uc.edu/about/jcr:content/image.img.cq5dam.thumbnail.500.500.jpg/1698174765547.jpg
Kansas State University,https://www.k-state.edu/admissions/images/visit/masthead-visit-k-state.jpg
University of South Carolina,https://www.sc.edu/imgs/background/background-campus-tours-31.jpg
University of Alabama at Birmingham,https://i.ytimg.com/vi/uy5oKsp1YpY/maxresdefault.jpg
University of Hawaii at Manoa,https://upload.wikimedia.org/wikipedia/commons/1/13/Hawai%27i_Hall.jpg
George Washington University,https://www.gwu.edu/sites/g/files/zaxdzs5066/files/image/FoggyBottom_CampusLife_fallstock15_up-2015-ZWM_9934%20%281%29.jpg
University of Louisville,https://louisville.edu/admissions/images/virtual-experience/virtual-tour
Baylor University,https://apply-baylor-edu.cdn.technolutions.net/www/images/2024%20Images/VISIT-CONFIRMATION-PAGE-1000x333.jpg
Oregon State University,https://i0.wp.com/ecampus.oregonstate.edu/news/assets/sign-entrance-reser-stadium.jpg?fit=1440%2C960&ssl=1
Temple University,https://news.temple.edu/sites/news/files/styles/article_hero/public/20201010_campusaerialsrsb_001-web_res_jpeg_150_dpi_1.jpg?itok=KvvVgz-A&c=4eac051a9e4051adf94ea228fbaa8c6d
University of Mississippi,https://ruf.org/wp-content/uploads/2020/06/UCIMG-324-2048x1150-1.jpg
